Gene,OncoPredictsGenes,TMPredictsGenes,BothCount,ActualLabel
RAF1,6,1,4,1
TEAD1,2,0,2,-3
ATM,3,16,14,-1
OXSR1,0,0,1,-3
RBPJ,0,0,1,-3
GRAP2,7,0,1,-3
ATR,0,13,9,-1
DYRK2,2,2,3,-3
CDK2,12,10,20,-3
SGK1,6,6,0,1
GNB1,7,0,1,1
GNAZ,1,0,3,-3
RPS6KA3,8,4,1,-3
MYO18A,2,0,1,-2
MALT1,1,0,0,-2
NTF3,4,0,5,-3
NTF4,3,0,4,-3
MAPK1,22,24,13,1
MAPK3,22,25,7,1
PSMA3,0,1,0,-3
FN1,4,0,1,-3
PRKACA,19,11,16,1
RPS6KB1,5,4,1,-3
BUB1,1,0,3,-3
UBE2D2,0,1,0,-3
ABL1,16,7,7,1
CDH1,1,2,2,-1
TRIB3,0,2,2,-3
CSNK2A1,14,10,16,-3
SLA,0,2,3,-3
KLRC2,5,0,1,-3
CDK1,21,11,15,-3
CAMK2A,4,4,5,-3
KLRD1,5,0,1,-3
ARHGDIA,3,2,1,-3
CLTC,1,2,0,-2
AURKB,5,2,3,1
SH3KBP1,4,0,0,-3
ESR1,6,0,5,1
MKNK1,1,0,0,-2
MKNK2,1,0,0,-3
GSK3B,9,17,13,1
BRCA2,0,0,2,-1
DCAF1,0,1,0,-3
PLK1,10,2,8,-3
MLST8,3,1,1,-3
FGFR1OP2,4,0,1,-3
CHEK1,4,5,8,-1
ARAF,6,0,1,1
LKB1,1,0,2,-3
EGF,6,1,5,-3
CDK4,7,4,4,1
KLRK1,5,0,1,-3
PRKCD,8,6,8,-3
LMNA,4,0,0,-2
GRK6,1,1,1,-3
GRK2,1,0,2,-3
BLK,2,0,3,-3
MAPK12,1,2,0,-3
CDK5,9,4,12,-3
NRG1,3,0,7,1
TP53BP1,1,4,1,-1
XPO1,1,7,0,1
CREBBP,8,2,9,-1
HIST1H2BB,0,2,2,-3
HIST1H2BD,0,2,2,-2
HIST1H2BA,0,2,2,-3
HIST1H2BN,0,2,2,-3
HIST1H2BO,0,2,2,-2
HIST1H2BJ,0,2,2,-2
HIST1H2BK,0,2,2,-2
HIST1H2BL,0,2,2,-3
HIST1H2BM,0,2,2,-3
HIST1H2BG,0,2,2,-2
HIST1H2BH,0,2,2,-3
XRCC5,0,1,0,-3
XRCC6,0,1,0,-3
FGFR4,4,0,1,1
ABL2,4,0,2,1
CD3G,8,0,3,-3
CD3D,5,0,3,-3
RASA1,1,2,4,-1
CD3E,5,0,3,-3
VAV1,9,0,0,1
CD28,1,0,1,1
CD19,2,0,1,-3
PCNA,1,0,0,-3
CD86,1,0,1,-3
CD80,1,0,1,-3
JAK2,19,2,7,1
EPHB1,4,0,3,-1
GRB2,23,5,8,-3
IGLV7-43,4,0,2,-3
CHK1,0,1,0,-3
NEK1,0,0,1,-3
NEK2,1,0,2,-3
PRKG1,1,2,3,-3
PRKG2,1,2,0,-3
RAC1,2,1,2,1
CD8A,2,0,1,-3
CD8B,2,0,1,-3
AKT1,21,18,13,1
AKT2,8,4,2,1
TGFBR2,0,0,4,-1
ABI1,0,1,0,-2
YWHAB,15,9,4,-3
IRAK1,2,3,1,-3
CALM1,4,3,1,-3
PIP5K1A,3,0,1,-3
PIP5K1B,3,0,1,-3
EIF2AK2,1,3,0,-3
PRKD1,5,3,2,-2
MAP4K3,0,0,1,-3
CSNK1D,2,6,4,-3
DYRK3,0,1,0,-3
CLCN6,4,0,0,-3
RICTOR,3,1,1,1
INSR,11,1,4,1
LYN,16,4,10,1
IGLV2-23,4,0,2,-3
IGLV2-11,4,0,2,-3
IGLV2-14,4,0,2,-3
BTC,4,0,3,-3
IGLV2-8,4,0,2,-3
RAD50,0,7,3,-1
RPTOR,0,2,2,1
CAMK2G,7,0,2,-3
H2AFX,0,3,2,-3
RELA,3,1,1,-3
CAMK2B,5,2,2,-3
CAMK2D,6,0,1,-3
PKN1,5,2,0,-3
PTPN1,4,7,2,0
MAX,0,0,1,-1
ARRB2,2,0,2,-3
LATS2,0,3,1,-1
TNNI3K,2,0,2,-3
BTRC,7,5,1,-3
EZH2,0,0,1,0
PAK1,12,1,8,1
CDK7,2,5,2,-3
CXCR4,5,0,0,1
FAAP100,0,1,0,-3
CRK,6,3,4,-3
LRRK2,1,0,2,-2
PRKAA1,7,6,5,-3
PRKAA2,3,4,3,-3
NTRK1,2,1,4,1
SRC,40,9,30,1
HERC2,1,2,2,-3
BMX,2,1,1,-3
ILK,1,1,1,-3
PRMT1,0,0,2,-3
GNG2,6,0,1,-3
NGFR,0,1,1,-3
DCLK1,1,0,0,-3
H2BFS,0,2,2,-3
PTK2B,3,1,4,-3
B2M,7,0,1,-1
HIST3H3,0,2,2,-2
YWHAG,6,4,3,-3
PKC,5,2,2,-3
PRKCA,12,17,12,-3
DAPK1,0,1,1,-3
BIRC5,1,0,0,-3
CSNK2B,1,2,2,-3
STK17A,1,1,3,-3
SP1,1,1,1,-3
UNC5B,1,0,0,-3
GIT1,1,0,0,-3
INS,5,0,0,-3
PRKCZ,6,5,6,-3
PRKD3,0,1,0,-3
MAP2K1,6,3,3,1
MAP2K4,0,1,1,-1
PIN1,15,5,0,-3
CTNNB1,4,4,3,1
PRKCQ,1,1,4,-3
PRKCE,6,2,1,-3
PRKCH,0,1,2,-3
IGKV1D-12,4,0,2,-3
IGKV1D-16,4,0,2,-3
TOPBP1,1,7,1,-3
HSP90AA1,5,1,3,-2
IGKV1D-39,4,0,2,-3
IGKV1D-33,4,0,2,-3
PRKCI,2,0,3,1
ZMYM2,4,0,1,-2
AMP,3,1,1,-3
CLK2,3,0,2,-3
SYK,6,3,4,1
CCNB1,0,0,1,-3
YWHAH,1,2,4,-3
FGFR1,3,0,1,1
FGFR2,3,3,2,1
NBN,0,9,5,-1
BLM,1,1,0,-1
PDPK1,8,1,2,-2
CaMK2,1,0,0,-3
PIM2,2,1,1,-3
RGS13,1,0,0,-3
CDK9,4,4,1,-3
FGF17,3,0,5,-3
FGF18,3,0,4,-3
FGF19,3,0,2,1
FGF16,3,0,4,-3
FGF10,3,0,3,-2
L3MBTL1,0,0,2,-3
IGLV6-57,4,0,2,-3
SKP2,4,1,0,-3
IGHV2-70,4,0,2,-3
FGF20,3,0,5,-3
FGF23,4,0,5,-2
FGF22,3,0,3,-3
IGF1R,1,0,2,1
LCK,18,3,12,1
CCL11,0,0,2,-3
FBXW7,5,4,0,-1
MAPKAP1,3,0,1,-2
DOK1,1,0,1,-3
MAP3K7,0,3,1,-2
CD4,4,0,3,-3
MAP3K5,0,3,0,-3
BTK,5,0,5,1
DYRK4,0,0,2,-3
CDC25A,0,1,0,-3
FYN,18,3,10,1
CHEK2,3,6,1,-1
AURKA,5,6,1,1
MAPK10,4,1,3,-3
EPGN,3,0,1,-3
NRAS,10,0,0,1
NEK3,1,0,1,-3
TRAF6,2,2,1,-3
PRKCB,7,3,8,-3
RFC2,0,6,0,-3
RFC3,0,6,0,-3
RFC4,0,6,0,-3
RFC5,0,6,0,-3
PTEN,1,5,0,-1
MAP3K11,0,1,1,-3
GSK3A,2,5,1,-3
CDC42,2,0,1,1
E2F1,0,2,2,-3
CAMK1,3,0,0,-3
CAMK4,1,0,1,-3
CNGA1,0,0,2,-3
STK3,1,3,2,-3
CNGA3,0,0,2,-3
HIPK2,1,5,1,-3
CSNK1A1,3,3,9,-3
CNGB1,0,0,2,-3
CNGB3,0,0,2,-3
ALMS1,1,0,0,-3
PAK2,4,0,3,-3
PAK3,2,0,0,-2
CDK6,5,3,2,1
PTK2,5,0,2,-3
TRAC,5,0,3,-3
MTOR,7,1,5,1
NRG2,2,0,4,-3
NRG3,2,0,4,-3
NRG4,2,0,4,-3
YWHAQ,3,1,2,-3
BRD4,0,0,1,1
RIPK3,0,1,0,-3
CSF2,4,0,2,-3
MAPK14,16,5,7,-3
STK16,1,0,2,-3
TCF4,5,0,0,-3
IGHE,5,1,1,-3
RAPGEF1,1,0,0,-3
FCER1A,2,0,2,-3
NEK6,2,0,3,-3
FCER1G,4,0,2,-3
WEE1,0,0,1,-3
IGKC,4,0,2,-3
NGF,3,1,4,-3
STUB1,0,1,0,-3
MAPK8,6,8,12,-3
MAPK9,5,3,3,-3
RALA,1,1,0,-3
RALB,1,0,0,-3
ZC3HAV1,4,0,0,-3
MAP2K2,5,0,2,1
IGLV3-27,4,0,2,-3
IGLV3-21,4,0,2,-3
IGLV3-25,4,0,2,-3
BDNF,5,0,4,-3
IGLV3-19,4,0,2,-3
PTPN11,20,11,15,1
TP53,3,2,2,-1
AMOTL2,0,2,0,-3
AMOTL1,0,2,0,-3
IL10RB,1,0,1,-3
TNFRSF1A,0,1,1,-3
AKAP5,0,1,0,-3
EREG,4,0,3,-3
MELK,1,2,1,-3
PPP2CB,1,9,0,-3
PPP2CA,5,9,1,-3
TRBV12-3,2,0,0,-3
EP300,11,3,3,-1
MAP3K8,6,2,0,-3
RNF8,0,3,2,-3
NCAM1,1,0,0,-3
BECN1,2,0,0,-3
CDK8,1,1,0,1
GNAO1,1,0,3,-3
PPM1A,2,0,0,-3
IRS1,3,1,3,1
MS4A2,2,0,2,-3
PRKAR1A,0,0,1,-2
PIK3R1,16,2,7,-1
MAPKAPK5,0,3,4,-3
USP7,1,0,0,-3
RIPK1,0,0,2,-3
PIK3R6,6,1,1,-3
NR4A1,1,0,0,-3
PPP1R8,1,0,0,-3
IFNAR1,1,0,0,-3
TYK2,5,1,1,1
IFNAR2,1,0,0,-3
TGFBR1,1,1,0,-1
BRAF,6,0,0,1
IL2,8,0,2,-2
LCP2,7,0,1,-3
FLNA,0,0,2,-3
DDR2,1,1,0,1
ZAP70,3,1,4,-3
RHOA,1,1,2,1
CDK16,0,1,0,-3
CDK14,1,0,0,-3
EGFR,15,4,9,1
EPO,3,0,3,-3
FGFR1OP,4,0,1,-2
CHK2,0,3,0,-3
PLCG1,13,0,6,1
STK11,1,3,2,-1
GNAI1,1,0,3,-3
GNAI2,2,0,6,-3
LRP8,0,0,1,-3
GNAI3,1,0,3,-3
DAB1,1,0,0,-3
CHUK,7,4,2,-3
AKT3,5,4,2,1
FOXA1,1,0,0,0
POLA2,1,0,0,-3
IKBKE,2,3,2,1
