HugoSymbol,IsOncogene,IsTumorSuppressorGene
LYL1,No,No
LYN,Yes,No
SH2D1A,No,Yes
OLIG2,No,No
EPCAM,No,Yes
LEF1,No,No
RPL5,No,No
EP300,No,Yes
CRBN,No,Yes
HIST2H3C,No,No
EPAS1,No,No
ELL,No,No
RPL10,No,No
SMAD2,No,Yes
SMAD3,No,Yes
SMAD4,No,Yes
EPHA3,No,Yes
EPHA5,No,No
EPHA7,Yes,Yes
MAF,No,No
FBXW7,No,Yes
EPHB1,No,Yes
NIN,No,No
EPHB4,No,No
RPL22,No,No
GPHN,No,No
EPOR,Yes,No
NCOA3,Yes,No
EPS15,No,No
ERBB2,Yes,No
ERBB3,Yes,No
ERBB4,Yes,No
ERCC2,No,Yes
BRIP1,No,Yes
ERCC3,No,Yes
AMER1,No,Yes
LZTR1,No,Yes
ERCC4,No,Yes
ABL1,Yes,No
ERCC5,No,Yes
CLTCL1,No,No
ABL2,Yes,No
ERF,No,Yes
ERG,Yes,No
FSTL3,No,No
STAG1,No,Yes
RPN1,No,No
ZRSR2,No,No
SETD6,No,No
RBM10,No,Yes
KDM5C,No,Yes
ESR1,Yes,No
SMC1A,No,Yes
MAX,No,Yes
RPS6KB2,Yes,No
LRRK2,No,No
ACTB,No,No
ETS1,No,No
ETV1,Yes,No
ETV4,Yes,No
ETV5,Yes,No
ACTG1,No,Yes
ETV6,No,Yes
MECOM,Yes,No
MCL1,Yes,No
IKZF1,No,No
EWSR1,Yes,No
EXT1,No,No
EXT2,No,No
BCL11A,No,No
ACVR1,Yes,No
ACVR1B,No,No
ACVR2A,No,No
RRAS,Yes,No
EZH1,Yes,No
ARID1A,No,Yes
MDM2,Yes,No
EZH2,Yes,Yes
MBD6,No,Yes
MDM4,Yes,No
HIST3H3,No,No
TFG,No,No
HIST1H4I,No,No
TRRAP,No,No
LRP1B,No,No
CLIP1,No,No
PICALM,No,No
HIST2H3A,No,No
RXRA,No,No
MEF2C,No,No
MAP3K1,No,Yes
AXIN1,No,Yes
AXIN2,No,Yes
BAP1,No,Yes
MEN1,No,Yes
KLF2,No,Yes
ZNF331,No,No
FANCA,No,Yes
FANCC,No,Yes
FANCD2,No,Yes
FANCE,No,No
